id,type,english,chinese,difficulty,topic,keywords
195,sentence,"Our group shared one idea after we learned to explain the example, after class.",我們學習說明例子後，小組分享了一個想法，下課後。,medium,School-常用3000單,group;idea;learn;explain;example;after;class
196,sentence,"Our group shared one idea after we learned to discuss the article, after class.",我們學習討論文章後，小組分享了一個想法，下課後。,medium,School-常用3000單,group;idea;learn;discuss;article;after;class
197,sentence,"Our group shared one idea after we learned to explain the example, in the classroom.",我們學習說明例子後，小組分享了一個想法，在教室裡。,medium,School-常用3000單,group;idea;learn;explain;example;in;the;classroom
198,sentence,"Our group shared one idea after we learned to discuss the article, in the classroom.",我們學習討論文章後，小組分享了一個想法，在教室裡。,medium,School-常用3000單,group;idea;learn;discuss;article;in;the;classroom
199,sentence,"Our group shared one idea after we learned to explain the example, with my group.",我們學習說明例子後，小組分享了一個想法，和我的小組一起。,medium,School-常用3000單,group;idea;learn;explain;example;with;my;group
200,sentence,"Our group shared one idea after we learned to discuss the article, with my group.",我們學習討論文章後，小組分享了一個想法，和我的小組一起。,medium,School-常用3000單,group;idea;learn;discuss;article;with;my;group
201,sentence,"After the English lesson, the teacher asked each group to read the chapter in the classroom.",英文課後，老師要每個小組在教室閱讀章節。,medium,School-常用3000單,teacher;group;English;classroom;read;chapter
202,sentence,"After the mathematics lesson, the teacher asked each group to review the vocabulary in the art room.",數學課後，老師要每個小組在美術教室複習字彙。,medium,School-常用3000單,teacher;group;mathematics;art room;review;vocabulary
203,sentence,"After the science lesson, the teacher asked each group to discuss the article in the campus center.",科學課後，老師要每個小組在校園中心討論文章。,medium,School-常用3000單,teacher;group;science;campus center;discuss;article
204,sentence,"After the history lesson, the teacher asked each group to answer the question in the reading corner.",歷史課後，老師要每個小組在閱讀角回答問題。,medium,School-常用3000單,teacher;group;history;reading corner;answer;question
205,sentence,"After the art lesson, the teacher asked each group to prepare the report in the computer room.",藝術課後，老師要每個小組在電腦教室準備報告。,medium,School-常用3000單,teacher;group;art;computer room;prepare;report
206,sentence,"After the music lesson, the teacher asked each group to organize the notebook in the science room.",音樂課後，老師要每個小組在科學教室整理筆記本。,medium,School-常用3000單,teacher;group;music;science room;organize;notebook
207,sentence,"After the computer lesson, the teacher asked each group to correct the assignment in the school hall.",電腦課後，老師要每個小組在學校大廳訂正作業。,medium,School-常用3000單,teacher;group;computer;school hall;correct;assignment
208,sentence,"After the grammar lesson, the teacher asked each group to explain the example in the library.",文法課後，老師要每個小組在圖書館說明例子。,medium,School-常用3000單,teacher;group;grammar;library;explain;example
209,sentence,"After the reading lesson, the teacher asked each group to practice the dialogue in the music room.",閱讀課後，老師要每個小組在音樂教室練習對話。,medium,School-常用3000單,teacher;group;reading;music room;practice;dialogue
210,sentence,"After the writing lesson, the teacher asked each group to check the calculation in the study room.",寫作課後，老師要每個小組在自習室檢查計算。,medium,School-常用3000單,teacher;group;writing;study room;check;calculation
211,sentence,"When the quiz started, every student used the calculator and tried to answer the question.",小考開始時，每位學生都使用計算機並試著回答問題。,medium,School-常用3000單,quiz;student;calculator;answer;question
212,sentence,"When the quiz started, every student used the pencil and tried to prepare the report.",小考開始時，每位學生都使用鉛筆並試著準備報告。,medium,School-常用3000單,quiz;student;pencil;prepare;report
213,sentence,"When the quiz started, every student used the paper and tried to organize the notebook.",小考開始時，每位學生都使用紙並試著整理筆記本。,medium,School-常用3000單,quiz;student;paper;organize;notebook
214,sentence,"When the quiz started, every student used the textbook and tried to correct the assignment.",小考開始時，每位學生都使用課本並試著訂正作業。,medium,School-常用3000單,quiz;student;textbook;correct;assignment
215,sentence,"When the quiz started, every student used the screen and tried to explain the example.",小考開始時，每位學生都使用螢幕並試著說明例子。,medium,School-常用3000單,quiz;student;screen;explain;example
216,sentence,"When the quiz started, every student used the calculator and tried to practice the dialogue.",小考開始時，每位學生都使用計算機並試著練習對話。,medium,School-常用3000單,quiz;student;calculator;practice;dialogue
217,sentence,"When the quiz started, every student used the pencil and tried to check the calculation.",小考開始時，每位學生都使用鉛筆並試著檢查計算。,medium,School-常用3000單,quiz;student;pencil;check;calculation
218,sentence,"When the quiz started, every student used the paper and tried to read the chapter.",小考開始時，每位學生都使用紙並試著閱讀章節。,medium,School-常用3000單,quiz;student;paper;read;chapter
219,sentence,"When the quiz started, every student used the textbook and tried to review the vocabulary.",小考開始時，每位學生都使用課本並試著複習字彙。,medium,School-常用3000單,quiz;student;textbook;review;vocabulary
220,sentence,"When the quiz started, every student used the screen and tried to discuss the article.",小考開始時，每位學生都使用螢幕並試著討論文章。,medium,School-常用3000單,quiz;student;screen;discuss;article
221,sentence,The instructor explained the rule before the class began to correct the assignment.,在全班開始訂正作業前，指導老師說明了規則。,medium,School-常用3000單,instructor;rule;class;correct;assignment
222,sentence,The instructor explained the rule before the class began to explain the example.,在全班開始說明例子前，指導老師說明了規則。,medium,School-常用3000單,instructor;rule;class;explain;example
223,sentence,The instructor explained the rule before the class began to practice the dialogue.,在全班開始練習對話前，指導老師說明了規則。,medium,School-常用3000單,instructor;rule;class;practice;dialogue
224,sentence,The instructor explained the rule before the class began to check the calculation.,在全班開始檢查計算前，指導老師說明了規則。,medium,School-常用3000單,instructor;rule;class;check;calculation
225,sentence,The instructor explained the rule before the class began to read the chapter.,在全班開始閱讀章節前，指導老師說明了規則。,medium,School-常用3000單,instructor;rule;class;read;chapter
226,sentence,The instructor explained the rule before the class began to review the vocabulary.,在全班開始複習字彙前，指導老師說明了規則。,medium,School-常用3000單,instructor;rule;class;review;vocabulary
227,sentence,The instructor explained the rule before the class began to discuss the article.,在全班開始討論文章前，指導老師說明了規則。,medium,School-常用3000單,instructor;rule;class;discuss;article
228,sentence,The instructor explained the rule before the class began to answer the question.,在全班開始回答問題前，指導老師說明了規則。,medium,School-常用3000單,instructor;rule;class;answer;question
229,sentence,The instructor explained the rule before the class began to prepare the report.,在全班開始準備報告前，指導老師說明了規則。,medium,School-常用3000單,instructor;rule;class;prepare;report
230,sentence,The instructor explained the rule before the class began to organize the notebook.,在全班開始整理筆記本前，指導老師說明了規則。,medium,School-常用3000單,instructor;rule;class;organize;notebook
231,sentence,"During group work, the students used the textbook to check the calculation together.",小組合作時，學生們一起用課本檢查計算。,medium,School-常用3000單,group;students;textbook;check;calculation
232,sentence,"During group work, the students used the screen to read the chapter together.",小組合作時，學生們一起用螢幕閱讀章節。,medium,School-常用3000單,group;students;screen;read;chapter
233,sentence,"During group work, the students used the calculator to review the vocabulary together.",小組合作時，學生們一起用計算機複習字彙。,medium,School-常用3000單,group;students;calculator;review;vocabulary
234,sentence,"During group work, the students used the pencil to discuss the article together.",小組合作時，學生們一起用鉛筆討論文章。,medium,School-常用3000單,group;students;pencil;discuss;article
235,sentence,"During group work, the students used the paper to answer the question together.",小組合作時，學生們一起用紙回答問題。,medium,School-常用3000單,group;students;paper;answer;question
236,sentence,"During group work, the students used the textbook to prepare the report together.",小組合作時，學生們一起用課本準備報告。,medium,School-常用3000單,group;students;textbook;prepare;report
237,sentence,"During group work, the students used the screen to organize the notebook together.",小組合作時，學生們一起用螢幕整理筆記本。,medium,School-常用3000單,group;students;screen;organize;notebook
238,sentence,"During group work, the students used the calculator to correct the assignment together.",小組合作時，學生們一起用計算機訂正作業。,medium,School-常用3000單,group;students;calculator;correct;assignment
239,sentence,"During group work, the students used the pencil to explain the example together.",小組合作時，學生們一起用鉛筆說明例子。,medium,School-常用3000單,group;students;pencil;explain;example
240,sentence,"During group work, the students used the paper to practice the dialogue together.",小組合作時，學生們一起用紙練習對話。,medium,School-常用3000單,group;students;paper;practice;dialogue
241,sentence,"Before lunch, our class went to the music room and learned to discuss the article.",午餐前，我們班到音樂教室並學習討論文章。,medium,School-常用3000單,class;music room;discuss;article
242,sentence,"Before lunch, our class went to the study room and learned to answer the question.",午餐前，我們班到自習室並學習回答問題。,medium,School-常用3000單,class;study room;answer;question
243,sentence,"Before lunch, our class went to the classroom and learned to prepare the report.",午餐前，我們班到教室並學習準備報告。,medium,School-常用3000單,class;classroom;prepare;report
244,sentence,"Before lunch, our class went to the art room and learned to organize the notebook.",午餐前，我們班到美術教室並學習整理筆記本。,medium,School-常用3000單,class;art room;organize;notebook
245,sentence,"Before lunch, our class went to the campus center and learned to correct the assignment.",午餐前，我們班到校園中心並學習訂正作業。,medium,School-常用3000單,class;campus center;correct;assignment
246,sentence,"Before lunch, our class went to the reading corner and learned to explain the example.",午餐前，我們班到閱讀角並學習說明例子。,medium,School-常用3000單,class;reading corner;explain;example
247,sentence,"Before lunch, our class went to the computer room and learned to practice the dialogue.",午餐前，我們班到電腦教室並學習練習對話。,medium,School-常用3000單,class;computer room;practice;dialogue
248,sentence,"Before lunch, our class went to the science room and learned to check the calculation.",午餐前，我們班到科學教室並學習檢查計算。,medium,School-常用3000單,class;science room;check;calculation
249,sentence,"Before lunch, our class went to the school hall and learned to read the chapter.",午餐前，我們班到學校大廳並學習閱讀章節。,medium,School-常用3000單,class;school hall;read;chapter
250,sentence,"Before lunch, our class went to the library and learned to review the vocabulary.",午餐前，我們班到圖書館並學習複習字彙。,medium,School-常用3000單,class;library;review;vocabulary
251,sentence,"The teacher gave an example, so we could organize the notebook without much help.",老師給了一個例子，所以我們能在不太需要幫助下整理筆記本。,medium,School-常用3000單,teacher;example;organize;notebook
252,sentence,"The teacher gave an example, so we could correct the assignment without much help.",老師給了一個例子，所以我們能在不太需要幫助下訂正作業。,medium,School-常用3000單,teacher;example;correct;assignment
253,sentence,"The teacher gave an example, so we could explain the example without much help.",老師給了一個例子，所以我們能在不太需要幫助下說明例子。,medium,School-常用3000單,teacher;example;explain;example
254,sentence,"The teacher gave an example, so we could practice the dialogue without much help.",老師給了一個例子，所以我們能在不太需要幫助下練習對話。,medium,School-常用3000單,teacher;example;practice;dialogue
255,sentence,"The teacher gave an example, so we could check the calculation without much help.",老師給了一個例子，所以我們能在不太需要幫助下檢查計算。,medium,School-常用3000單,teacher;example;check;calculation
256,sentence,"The teacher gave an example, so we could read the chapter without much help.",老師給了一個例子，所以我們能在不太需要幫助下閱讀章節。,medium,School-常用3000單,teacher;example;read;chapter
257,sentence,"The teacher gave an example, so we could review the vocabulary without much help.",老師給了一個例子，所以我們能在不太需要幫助下複習字彙。,medium,School-常用3000單,teacher;example;review;vocabulary
258,sentence,"The teacher gave an example, so we could discuss the article without much help.",老師給了一個例子，所以我們能在不太需要幫助下討論文章。,medium,School-常用3000單,teacher;example;discuss;article
259,sentence,"The teacher gave an example, so we could answer the question without much help.",老師給了一個例子，所以我們能在不太需要幫助下回答問題。,medium,School-常用3000單,teacher;example;answer;question
260,sentence,"The teacher gave an example, so we could prepare the report without much help.",老師給了一個例子，所以我們能在不太需要幫助下準備報告。,medium,School-常用3000單,teacher;example;prepare;report
261,sentence,Each student opened the computer and followed the instruction during science class.,每位學生都打開電腦，並在科學課中遵守指示。,medium,School-常用3000單,student;computer;instruction;science
262,sentence,Each student opened the dictionary and followed the instruction during history class.,每位學生都打開字典，並在歷史課中遵守指示。,medium,School-常用3000單,student;dictionary;instruction;history
263,sentence,Each student opened the worksheet and followed the instruction during art class.,每位學生都打開學習單，並在藝術課中遵守指示。,medium,School-常用3000單,student;worksheet;instruction;art
264,sentence,Each student opened the board and followed the instruction during music class.,每位學生都打開黑板，並在音樂課中遵守指示。,medium,School-常用3000單,student;board;instruction;music
265,sentence,Each student opened the notebook and followed the instruction during computer class.,每位學生都打開筆記本，並在電腦課中遵守指示。,medium,School-常用3000單,student;notebook;instruction;computer
266,sentence,Each student opened the computer and followed the instruction during grammar class.,每位學生都打開電腦，並在文法課中遵守指示。,medium,School-常用3000單,student;computer;instruction;grammar
267,sentence,Each student opened the dictionary and followed the instruction during reading class.,每位學生都打開字典，並在閱讀課中遵守指示。,medium,School-常用3000單,student;dictionary;instruction;reading
268,sentence,Each student opened the worksheet and followed the instruction during writing class.,每位學生都打開學習單，並在寫作課中遵守指示。,medium,School-常用3000單,student;worksheet;instruction;writing
269,sentence,Each student opened the board and followed the instruction during English class.,每位學生都打開黑板，並在英文課中遵守指示。,medium,School-常用3000單,student;board;instruction;English
270,sentence,Each student opened the notebook and followed the instruction during mathematics class.,每位學生都打開筆記本，並在數學課中遵守指示。,medium,School-常用3000單,student;notebook;instruction;mathematics
271,sentence,"After the discussion, our group had enough time to review the vocabulary clearly.",討論後，我們小組有足夠時間清楚地複習字彙。,medium,School-常用3000單,discussion;group;time;review;vocabulary
272,sentence,"After the discussion, our group had enough time to discuss the article clearly.",討論後，我們小組有足夠時間清楚地討論文章。,medium,School-常用3000單,discussion;group;time;discuss;article
273,sentence,"After the discussion, our group had enough time to answer the question clearly.",討論後，我們小組有足夠時間清楚地回答問題。,medium,School-常用3000單,discussion;group;time;answer;question
274,sentence,"After the discussion, our group had enough time to prepare the report clearly.",討論後，我們小組有足夠時間清楚地準備報告。,medium,School-常用3000單,discussion;group;time;prepare;report
275,sentence,"After the discussion, our group had enough time to organize the notebook clearly.",討論後，我們小組有足夠時間清楚地整理筆記本。,medium,School-常用3000單,discussion;group;time;organize;notebook
276,sentence,"After the discussion, our group had enough time to correct the assignment clearly.",討論後，我們小組有足夠時間清楚地訂正作業。,medium,School-常用3000單,discussion;group;time;correct;assignment
277,sentence,"After the discussion, our group had enough time to explain the example clearly.",討論後，我們小組有足夠時間清楚地說明例子。,medium,School-常用3000單,discussion;group;time;explain;example
278,sentence,"After the discussion, our group had enough time to practice the dialogue clearly.",討論後，我們小組有足夠時間清楚地練習對話。,medium,School-常用3000單,discussion;group;time;practice;dialogue
279,sentence,"After the discussion, our group had enough time to check the calculation clearly.",討論後，我們小組有足夠時間清楚地檢查計算。,medium,School-常用3000單,discussion;group;time;check;calculation
280,sentence,"After the discussion, our group had enough time to read the chapter clearly.",討論後，我們小組有足夠時間清楚地閱讀章節。,medium,School-常用3000單,discussion;group;time;read;chapter
281,sentence,The class stayed quiet while the teacher showed how to prepare the report.,老師示範如何準備報告時，全班保持安靜。,medium,School-常用3000單,class;quiet;teacher;prepare;report
282,sentence,The class stayed quiet while the teacher showed how to organize the notebook.,老師示範如何整理筆記本時，全班保持安靜。,medium,School-常用3000單,class;quiet;teacher;organize;notebook
283,sentence,The class stayed quiet while the teacher showed how to correct the assignment.,老師示範如何訂正作業時，全班保持安靜。,medium,School-常用3000單,class;quiet;teacher;correct;assignment
284,sentence,The class stayed quiet while the teacher showed how to explain the example.,老師示範如何說明例子時，全班保持安靜。,medium,School-常用3000單,class;quiet;teacher;explain;example
285,sentence,The class stayed quiet while the teacher showed how to practice the dialogue.,老師示範如何練習對話時，全班保持安靜。,medium,School-常用3000單,class;quiet;teacher;practice;dialogue
286,sentence,The class stayed quiet while the teacher showed how to check the calculation.,老師示範如何檢查計算時，全班保持安靜。,medium,School-常用3000單,class;quiet;teacher;check;calculation
287,sentence,The class stayed quiet while the teacher showed how to read the chapter.,老師示範如何閱讀章節時，全班保持安靜。,medium,School-常用3000單,class;quiet;teacher;read;chapter
288,sentence,The class stayed quiet while the teacher showed how to review the vocabulary.,老師示範如何複習字彙時，全班保持安靜。,medium,School-常用3000單,class;quiet;teacher;review;vocabulary
289,sentence,The class stayed quiet while the teacher showed how to discuss the article.,老師示範如何討論文章時，全班保持安靜。,medium,School-常用3000單,class;quiet;teacher;discuss;article
290,sentence,The class stayed quiet while the teacher showed how to answer the question.,老師示範如何回答問題時，全班保持安靜。,medium,School-常用3000單,class;quiet;teacher;answer;question
291,sentence,"At the end of the course, the students went back to the reading corner.",課程結束時，學生們回到閱讀角。,medium,School-常用3000單,course;students;reading corner
292,sentence,"At the end of the course, the students went back to the computer room.",課程結束時，學生們回到電腦教室。,medium,School-常用3000單,course;students;computer room
293,sentence,"At the end of the course, the students went back to the science room.",課程結束時，學生們回到科學教室。,medium,School-常用3000單,course;students;science room
294,sentence,"At the end of the course, the students went back to the school hall.",課程結束時，學生們回到學校大廳。,medium,School-常用3000單,course;students;school hall
295,sentence,"At the end of the course, the students went back to the library.",課程結束時，學生們回到圖書館。,medium,School-常用3000單,course;students;library
296,sentence,"At the end of the course, the students went back to the music room.",課程結束時，學生們回到音樂教室。,medium,School-常用3000單,course;students;music room
297,sentence,"At the end of the course, the students went back to the study room.",課程結束時，學生們回到自習室。,medium,School-常用3000單,course;students;study room
298,sentence,"At the end of the course, the students went back to the classroom.",課程結束時，學生們回到教室。,medium,School-常用3000單,course;students;classroom
299,sentence,"At the end of the course, the students went back to the art room.",課程結束時，學生們回到美術教室。,medium,School-常用3000單,course;students;art room
300,sentence,"At the end of the course, the students went back to the campus center.",課程結束時，學生們回到校園中心。,medium,School-常用3000單,course;students;campus center
301,sentence,"Before the English lesson ended, each student used the dictionary to read the chapter, so the class could review clearly.",英文課結束前，每位學生都用字典閱讀章節，所以全班能清楚複習。,medium,School-常用3000單,English;student;dictionary;class;review;read;chapter
302,sentence,"Before the mathematics lesson ended, each student used the notebook to discuss the article, so the class could review clearly.",數學課結束前，每位學生都用筆記本討論文章，所以全班能清楚複習。,medium,School-常用3000單,mathematics;student;notebook;class;review;discuss;article
303,sentence,"Before the science lesson ended, each student used the worksheet to prepare the report, so the class could review clearly.",科學課結束前，每位學生都用學習單準備報告，所以全班能清楚複習。,medium,School-常用3000單,science;student;worksheet;class;review;prepare;report
304,sentence,"Before the history lesson ended, each student used the computer to correct the assignment, so the class could review clearly.",歷史課結束前，每位學生都用電腦訂正作業，所以全班能清楚複習。,medium,School-常用3000單,history;student;computer;class;review;correct;assignment
305,sentence,"Before the art lesson ended, each student used the board to practice the dialogue, so the class could review clearly.",藝術課結束前，每位學生都用黑板練習對話，所以全班能清楚複習。,medium,School-常用3000單,art;student;board;class;review;practice;dialogue
306,sentence,"Before the music lesson ended, each student used the dictionary to read the chapter, so the class could review clearly.",音樂課結束前，每位學生都用字典閱讀章節，所以全班能清楚複習。,medium,School-常用3000單,music;student;dictionary;class;review;read;chapter
307,sentence,"Before the computer lesson ended, each student used the notebook to discuss the article, so the class could review clearly.",電腦課結束前，每位學生都用筆記本討論文章，所以全班能清楚複習。,medium,School-常用3000單,computer;student;notebook;class;review;discuss;article
308,sentence,"Before the grammar lesson ended, each student used the worksheet to prepare the report, so the class could review clearly.",文法課結束前，每位學生都用學習單準備報告，所以全班能清楚複習。,medium,School-常用3000單,grammar;student;worksheet;class;review;prepare;report
309,sentence,"Before the reading lesson ended, each student used the computer to correct the assignment, so the class could review clearly.",閱讀課結束前，每位學生都用電腦訂正作業，所以全班能清楚複習。,medium,School-常用3000單,reading;student;computer;class;review;correct;assignment
310,sentence,"Before the writing lesson ended, each student used the board to practice the dialogue, so the class could review clearly.",寫作課結束前，每位學生都用黑板練習對話，所以全班能清楚複習。,medium,School-常用3000單,writing;student;board;class;review;practice;dialogue
311,sentence,"After the teacher explained the assignment, our group stayed in the library to answer the question carefully.",老師說明作業後，我們小組留在圖書館仔細回答問題。,medium,School-常用3000單,teacher;assignment;group;library;answer;question
312,sentence,"After the teacher explained the assignment, our group stayed in the campus center to organize the notebook carefully.",老師說明作業後，我們小組留在校園中心仔細整理筆記本。,medium,School-常用3000單,teacher;assignment;group;campus center;organize;notebook
313,sentence,"After the teacher explained the assignment, our group stayed in the library to explain the example carefully.",老師說明作業後，我們小組留在圖書館仔細說明例子。,medium,School-常用3000單,teacher;assignment;group;library;explain;example
314,sentence,"After the teacher explained the assignment, our group stayed in the campus center to check the calculation carefully.",老師說明作業後，我們小組留在校園中心仔細檢查計算。,medium,School-常用3000單,teacher;assignment;group;campus center;check;calculation
315,sentence,"After the teacher explained the assignment, our group stayed in the library to review the vocabulary carefully.",老師說明作業後，我們小組留在圖書館仔細複習字彙。,medium,School-常用3000單,teacher;assignment;group;library;review;vocabulary
