id,type,english,chinese,difficulty,topic,keywords
316,sentence,"After the teacher explained the assignment, our group stayed in the campus center to answer the question carefully.",老師說明作業後，我們小組留在校園中心仔細回答問題。,medium,School-常用3000單,teacher;assignment;group;campus center;answer;question
317,sentence,"After the teacher explained the assignment, our group stayed in the library to organize the notebook carefully.",老師說明作業後，我們小組留在圖書館仔細整理筆記本。,medium,School-常用3000單,teacher;assignment;group;library;organize;notebook
318,sentence,"After the teacher explained the assignment, our group stayed in the campus center to explain the example carefully.",老師說明作業後，我們小組留在校園中心仔細說明例子。,medium,School-常用3000單,teacher;assignment;group;campus center;explain;example
319,sentence,"After the teacher explained the assignment, our group stayed in the library to check the calculation carefully.",老師說明作業後，我們小組留在圖書館仔細檢查計算。,medium,School-常用3000單,teacher;assignment;group;library;check;calculation
320,sentence,"After the teacher explained the assignment, our group stayed in the campus center to review the vocabulary carefully.",老師說明作業後，我們小組留在校園中心仔細複習字彙。,medium,School-常用3000單,teacher;assignment;group;campus center;review;vocabulary
321,sentence,"When the class became quiet, the instructor wrote on the board and asked us to correct the assignment.",當全班安靜下來時，指導老師在黑板上寫字並要我們訂正作業。,medium,School-常用3000單,class;quiet;instructor;board;correct;assignment
322,sentence,"When the class became quiet, the instructor wrote on the board and asked us to practice the dialogue.",當全班安靜下來時，指導老師在黑板上寫字並要我們練習對話。,medium,School-常用3000單,class;quiet;instructor;board;practice;dialogue
323,sentence,"When the class became quiet, the instructor wrote on the board and asked us to read the chapter.",當全班安靜下來時，指導老師在黑板上寫字並要我們閱讀章節。,medium,School-常用3000單,class;quiet;instructor;board;read;chapter
324,sentence,"When the class became quiet, the instructor wrote on the board and asked us to discuss the article.",當全班安靜下來時，指導老師在黑板上寫字並要我們討論文章。,medium,School-常用3000單,class;quiet;instructor;board;discuss;article
325,sentence,"When the class became quiet, the instructor wrote on the board and asked us to prepare the report.",當全班安靜下來時，指導老師在黑板上寫字並要我們準備報告。,medium,School-常用3000單,class;quiet;instructor;board;prepare;report
326,sentence,"When the class became quiet, the instructor wrote on the board and asked us to correct the assignment, today.",當全班安靜下來時，指導老師在黑板上寫字並要我們訂正作業，今天。,medium,School-常用3000單,class;quiet;instructor;board;correct;assignment;today
327,sentence,"When the class became quiet, the instructor wrote on the board and asked us to practice the dialogue, today.",當全班安靜下來時，指導老師在黑板上寫字並要我們練習對話，今天。,medium,School-常用3000單,class;quiet;instructor;board;practice;dialogue;today
328,sentence,"When the class became quiet, the instructor wrote on the board and asked us to read the chapter, today.",當全班安靜下來時，指導老師在黑板上寫字並要我們閱讀章節，今天。,medium,School-常用3000單,class;quiet;instructor;board;read;chapter;today
329,sentence,"When the class became quiet, the instructor wrote on the board and asked us to discuss the article, today.",當全班安靜下來時，指導老師在黑板上寫字並要我們討論文章，今天。,medium,School-常用3000單,class;quiet;instructor;board;discuss;article;today
330,sentence,"When the class became quiet, the instructor wrote on the board and asked us to prepare the report, today.",當全班安靜下來時，指導老師在黑板上寫字並要我們準備報告，今天。,medium,School-常用3000單,class;quiet;instructor;board;prepare;report;today
331,sentence,"During the group discussion, one student used the textbook while another student helped to check the calculation.",小組討論時，一位學生使用課本，另一位學生幫忙檢查計算。,medium,School-常用3000單,group;discussion;student;textbook;check;calculation
332,sentence,"During the group discussion, one student used the pencil while another student helped to review the vocabulary.",小組討論時，一位學生使用鉛筆，另一位學生幫忙複習字彙。,medium,School-常用3000單,group;discussion;student;pencil;review;vocabulary
333,sentence,"During the group discussion, one student used the screen while another student helped to answer the question.",小組討論時，一位學生使用螢幕，另一位學生幫忙回答問題。,medium,School-常用3000單,group;discussion;student;screen;answer;question
334,sentence,"During the group discussion, one student used the paper while another student helped to organize the notebook.",小組討論時，一位學生使用紙，另一位學生幫忙整理筆記本。,medium,School-常用3000單,group;discussion;student;paper;organize;notebook
335,sentence,"During the group discussion, one student used the calculator while another student helped to explain the example.",小組討論時，一位學生使用計算機，另一位學生幫忙說明例子。,medium,School-常用3000單,group;discussion;student;calculator;explain;example
336,sentence,"During the group discussion, one student used the textbook while another student helped to check the calculation, today.",小組討論時，一位學生使用課本，另一位學生幫忙檢查計算，今天。,medium,School-常用3000單,group;discussion;student;textbook;check;calculation;today
337,sentence,"During the group discussion, one student used the pencil while another student helped to review the vocabulary, today.",小組討論時，一位學生使用鉛筆，另一位學生幫忙複習字彙，今天。,medium,School-常用3000單,group;discussion;student;pencil;review;vocabulary;today
338,sentence,"During the group discussion, one student used the screen while another student helped to answer the question, today.",小組討論時，一位學生使用螢幕，另一位學生幫忙回答問題，今天。,medium,School-常用3000單,group;discussion;student;screen;answer;question;today
339,sentence,"During the group discussion, one student used the paper while another student helped to organize the notebook, today.",小組討論時，一位學生使用紙，另一位學生幫忙整理筆記本，今天。,medium,School-常用3000單,group;discussion;student;paper;organize;notebook;today
340,sentence,"During the group discussion, one student used the calculator while another student helped to explain the example, today.",小組討論時，一位學生使用計算機，另一位學生幫忙說明例子，今天。,medium,School-常用3000單,group;discussion;student;calculator;explain;example;today
341,sentence,"Because the quiz was difficult, the teacher gave another example before we tried to discuss the article.",因為小考很難，老師在我們嘗試討論文章前又給了一個例子。,medium,School-常用3000單,quiz;teacher;example;discuss;article
342,sentence,"Because the quiz was difficult, the teacher gave another example before we tried to prepare the report.",因為小考很難，老師在我們嘗試準備報告前又給了一個例子。,medium,School-常用3000單,quiz;teacher;example;prepare;report
343,sentence,"Because the quiz was difficult, the teacher gave another example before we tried to correct the assignment.",因為小考很難，老師在我們嘗試訂正作業前又給了一個例子。,medium,School-常用3000單,quiz;teacher;example;correct;assignment
344,sentence,"Because the quiz was difficult, the teacher gave another example before we tried to practice the dialogue.",因為小考很難，老師在我們嘗試練習對話前又給了一個例子。,medium,School-常用3000單,quiz;teacher;example;practice;dialogue
345,sentence,"Because the quiz was difficult, the teacher gave another example before we tried to read the chapter.",因為小考很難，老師在我們嘗試閱讀章節前又給了一個例子。,medium,School-常用3000單,quiz;teacher;example;read;chapter
346,sentence,"Because the quiz was difficult, the teacher gave another example before we tried to discuss the article, today.",因為小考很難，老師在我們嘗試討論文章前又給了一個例子，今天。,medium,School-常用3000單,quiz;teacher;example;discuss;article;today
347,sentence,"Because the quiz was difficult, the teacher gave another example before we tried to prepare the report, today.",因為小考很難，老師在我們嘗試準備報告前又給了一個例子，今天。,medium,School-常用3000單,quiz;teacher;example;prepare;report;today
348,sentence,"Because the quiz was difficult, the teacher gave another example before we tried to correct the assignment, today.",因為小考很難，老師在我們嘗試訂正作業前又給了一個例子，今天。,medium,School-常用3000單,quiz;teacher;example;correct;assignment;today
349,sentence,"Because the quiz was difficult, the teacher gave another example before we tried to practice the dialogue, today.",因為小考很難，老師在我們嘗試練習對話前又給了一個例子，今天。,medium,School-常用3000單,quiz;teacher;example;practice;dialogue;today
350,sentence,"Because the quiz was difficult, the teacher gave another example before we tried to read the chapter, today.",因為小考很難，老師在我們嘗試閱讀章節前又給了一個例子，今天。,medium,School-常用3000單,quiz;teacher;example;read;chapter;today
351,sentence,"After lunch, the class returned to the science room and used the pencil for the music lesson.",午餐後，全班回到科學教室，並在音樂課中使用鉛筆。,medium,School-常用3000單,class;science room;pencil;music;lesson
352,sentence,"After lunch, the class returned to the classroom and used the screen for the computer lesson.",午餐後，全班回到教室，並在電腦課中使用螢幕。,medium,School-常用3000單,class;classroom;screen;computer;lesson
353,sentence,"After lunch, the class returned to the science room and used the paper for the grammar lesson.",午餐後，全班回到科學教室，並在文法課中使用紙。,medium,School-常用3000單,class;science room;paper;grammar;lesson
354,sentence,"After lunch, the class returned to the classroom and used the calculator for the reading lesson.",午餐後，全班回到教室，並在閱讀課中使用計算機。,medium,School-常用3000單,class;classroom;calculator;reading;lesson
355,sentence,"After lunch, the class returned to the science room and used the textbook for the writing lesson.",午餐後，全班回到科學教室，並在寫作課中使用課本。,medium,School-常用3000單,class;science room;textbook;writing;lesson
356,sentence,"After lunch, the class returned to the classroom and used the pencil for the English lesson.",午餐後，全班回到教室，並在英文課中使用鉛筆。,medium,School-常用3000單,class;classroom;pencil;English;lesson
357,sentence,"After lunch, the class returned to the science room and used the screen for the mathematics lesson.",午餐後，全班回到科學教室，並在數學課中使用螢幕。,medium,School-常用3000單,class;science room;screen;mathematics;lesson
358,sentence,"After lunch, the class returned to the classroom and used the paper for the science lesson.",午餐後，全班回到教室，並在科學課中使用紙。,medium,School-常用3000單,class;classroom;paper;science;lesson
359,sentence,"After lunch, the class returned to the science room and used the calculator for the history lesson.",午餐後，全班回到科學教室，並在歷史課中使用計算機。,medium,School-常用3000單,class;science room;calculator;history;lesson
360,sentence,"After lunch, the class returned to the classroom and used the textbook for the art lesson.",午餐後，全班回到教室，並在藝術課中使用課本。,medium,School-常用3000單,class;classroom;textbook;art;lesson
361,sentence,"The students checked the schedule, followed the instruction, and then began to practice the dialogue together.",學生們查看時間表、遵守指示，然後開始一起練習對話。,medium,School-常用3000單,students;schedule;instruction;practice;dialogue
362,sentence,"The students checked the schedule, followed the instruction, and then began to read the chapter together.",學生們查看時間表、遵守指示，然後開始一起閱讀章節。,medium,School-常用3000單,students;schedule;instruction;read;chapter
363,sentence,"The students checked the schedule, followed the instruction, and then began to discuss the article together.",學生們查看時間表、遵守指示，然後開始一起討論文章。,medium,School-常用3000單,students;schedule;instruction;discuss;article
364,sentence,"The students checked the schedule, followed the instruction, and then began to prepare the report together.",學生們查看時間表、遵守指示，然後開始一起準備報告。,medium,School-常用3000單,students;schedule;instruction;prepare;report
365,sentence,"The students checked the schedule, followed the instruction, and then began to correct the assignment together.",學生們查看時間表、遵守指示，然後開始一起訂正作業。,medium,School-常用3000單,students;schedule;instruction;correct;assignment
366,sentence,"The students checked the schedule, followed the instruction, and then began to practice the dialogue together, today.",學生們查看時間表、遵守指示，然後開始一起練習對話，今天。,medium,School-常用3000單,students;schedule;instruction;practice;dialogue;today
367,sentence,"The students checked the schedule, followed the instruction, and then began to read the chapter together, today.",學生們查看時間表、遵守指示，然後開始一起閱讀章節，今天。,medium,School-常用3000單,students;schedule;instruction;read;chapter;today
368,sentence,"The students checked the schedule, followed the instruction, and then began to discuss the article together, today.",學生們查看時間表、遵守指示，然後開始一起討論文章，今天。,medium,School-常用3000單,students;schedule;instruction;discuss;article;today
369,sentence,"The students checked the schedule, followed the instruction, and then began to prepare the report together, today.",學生們查看時間表、遵守指示，然後開始一起準備報告，今天。,medium,School-常用3000單,students;schedule;instruction;prepare;report;today
370,sentence,"The students checked the schedule, followed the instruction, and then began to correct the assignment together, today.",學生們查看時間表、遵守指示，然後開始一起訂正作業，今天。,medium,School-常用3000單,students;schedule;instruction;correct;assignment;today
371,sentence,"Before the presentation, our group practiced in the study room and learned how to review the vocabulary.",簡報前，我們小組在自習室練習，並學習如何複習字彙。,medium,School-常用3000單,presentation;group;study room;review;vocabulary
372,sentence,"Before the presentation, our group practiced in the computer room and learned how to answer the question.",簡報前，我們小組在電腦教室練習，並學習如何回答問題。,medium,School-常用3000單,presentation;group;computer room;answer;question
373,sentence,"Before the presentation, our group practiced in the study room and learned how to organize the notebook.",簡報前，我們小組在自習室練習，並學習如何整理筆記本。,medium,School-常用3000單,presentation;group;study room;organize;notebook
374,sentence,"Before the presentation, our group practiced in the computer room and learned how to explain the example.",簡報前，我們小組在電腦教室練習，並學習如何說明例子。,medium,School-常用3000單,presentation;group;computer room;explain;example
375,sentence,"Before the presentation, our group practiced in the study room and learned how to check the calculation.",簡報前，我們小組在自習室練習，並學習如何檢查計算。,medium,School-常用3000單,presentation;group;study room;check;calculation
376,sentence,"Before the presentation, our group practiced in the computer room and learned how to review the vocabulary.",簡報前，我們小組在電腦教室練習，並學習如何複習字彙。,medium,School-常用3000單,presentation;group;computer room;review;vocabulary
377,sentence,"Before the presentation, our group practiced in the study room and learned how to answer the question.",簡報前，我們小組在自習室練習，並學習如何回答問題。,medium,School-常用3000單,presentation;group;study room;answer;question
378,sentence,"Before the presentation, our group practiced in the computer room and learned how to organize the notebook.",簡報前，我們小組在電腦教室練習，並學習如何整理筆記本。,medium,School-常用3000單,presentation;group;computer room;organize;notebook
379,sentence,"Before the presentation, our group practiced in the study room and learned how to explain the example.",簡報前，我們小組在自習室練習，並學習如何說明例子。,medium,School-常用3000單,presentation;group;study room;explain;example
380,sentence,"Before the presentation, our group practiced in the computer room and learned how to check the calculation.",簡報前，我們小組在電腦教室練習，並學習如何檢查計算。,medium,School-常用3000單,presentation;group;computer room;check;calculation
381,sentence,The teacher asked every classmate to share one opinion after we finished the art task.,我們完成藝術任務後，老師要每位同學分享一個意見。,medium,School-常用3000單,teacher;classmate;opinion;art;task
382,sentence,The teacher asked every classmate to share one opinion after we finished the music task.,我們完成音樂任務後，老師要每位同學分享一個意見。,medium,School-常用3000單,teacher;classmate;opinion;music;task
383,sentence,The teacher asked every classmate to share one opinion after we finished the computer task.,我們完成電腦任務後，老師要每位同學分享一個意見。,medium,School-常用3000單,teacher;classmate;opinion;computer;task
384,sentence,The teacher asked every classmate to share one opinion after we finished the grammar task.,我們完成文法任務後，老師要每位同學分享一個意見。,medium,School-常用3000單,teacher;classmate;opinion;grammar;task
385,sentence,The teacher asked every classmate to share one opinion after we finished the reading task.,我們完成閱讀任務後，老師要每位同學分享一個意見。,medium,School-常用3000單,teacher;classmate;opinion;reading;task
386,sentence,The teacher asked every classmate to share one opinion after we finished the writing task.,我們完成寫作任務後，老師要每位同學分享一個意見。,medium,School-常用3000單,teacher;classmate;opinion;writing;task
387,sentence,The teacher asked every classmate to share one opinion after we finished the English task.,我們完成英文任務後，老師要每位同學分享一個意見。,medium,School-常用3000單,teacher;classmate;opinion;English;task
388,sentence,The teacher asked every classmate to share one opinion after we finished the mathematics task.,我們完成數學任務後，老師要每位同學分享一個意見。,medium,School-常用3000單,teacher;classmate;opinion;mathematics;task
389,sentence,The teacher asked every classmate to share one opinion after we finished the science task.,我們完成科學任務後，老師要每位同學分享一個意見。,medium,School-常用3000單,teacher;classmate;opinion;science;task
390,sentence,The teacher asked every classmate to share one opinion after we finished the history task.,我們完成歷史任務後，老師要每位同學分享一個意見。,medium,School-常用3000單,teacher;classmate;opinion;history;task
391,sentence,"At the end of the lesson, each student wrote a clear answer and corrected one mistake.",課程結束時，每位學生都寫下一個清楚答案並訂正一個錯誤。,medium,School-常用3000單,lesson;student;answer;correct;mistake
392,sentence,"At the end of the lesson, each student wrote a clear answer and corrected one mistake, today.",課程結束時，每位學生都寫下一個清楚答案並訂正一個錯誤，今天。,medium,School-常用3000單,lesson;student;answer;correct;mistake;today
393,sentence,"At the end of the lesson, each student wrote a clear answer and corrected one mistake, after class.",課程結束時，每位學生都寫下一個清楚答案並訂正一個錯誤，下課後。,medium,School-常用3000單,lesson;student;answer;correct;mistake;after;class
394,sentence,"At the end of the lesson, each student wrote a clear answer and corrected one mistake, in the classroom.",課程結束時，每位學生都寫下一個清楚答案並訂正一個錯誤，在教室裡。,medium,School-常用3000單,lesson;student;answer;correct;mistake;in;the;classroom
395,sentence,"At the end of the lesson, each student wrote a clear answer and corrected one mistake, with my group.",課程結束時，每位學生都寫下一個清楚答案並訂正一個錯誤，和我的小組一起。,medium,School-常用3000單,lesson;student;answer;correct;mistake;with;my;group
396,sentence,"At the end of the lesson, each student wrote a clear answer and corrected one mistake, before lunch.",課程結束時，每位學生都寫下一個清楚答案並訂正一個錯誤，午餐前。,medium,School-常用3000單,lesson;student;answer;correct;mistake;before;lunch
397,sentence,"At the end of the lesson, each student wrote a clear answer and corrected one mistake, during the lesson.",課程結束時，每位學生都寫下一個清楚答案並訂正一個錯誤，課堂中。,medium,School-常用3000單,lesson;student;answer;correct;mistake;during;the;lesson
398,sentence,"At the end of the lesson, each student wrote a clear answer and corrected one mistake, after the discussion.",課程結束時，每位學生都寫下一個清楚答案並訂正一個錯誤，討論後。,medium,School-常用3000單,lesson;student;answer;correct;mistake;after;the;discussion
399,sentence,"At the end of the lesson, each student wrote a clear answer and corrected one mistake, before the quiz.",課程結束時，每位學生都寫下一個清楚答案並訂正一個錯誤，小考前。,medium,School-常用3000單,lesson;student;answer;correct;mistake;before;the;quiz
400,sentence,"At the end of the lesson, each student wrote a clear answer and corrected one mistake, in the library.",課程結束時，每位學生都寫下一個清楚答案並訂正一個錯誤，在圖書館。,medium,School-常用3000單,lesson;student;answer;correct;mistake;in;the;library
401,sentence,"Because the English examination was coming soon, the teacher asked each group to read the chapter, check the calculation, and practice the dialogue before leaving the classroom.",因為英文考試快到了，老師要每個小組在離開教室前閱讀章節、檢查計算並練習對話。,medium,School-常用3000單,English;examination;teacher;group;classroom;read;chapter;check;calculation;practice;dialogue
402,sentence,"Because the mathematics examination was coming soon, the teacher asked each group to answer the question, discuss the article, and review the vocabulary before leaving the study room.",因為數學考試快到了，老師要每個小組在離開自習室前回答問題、討論文章並複習字彙。,medium,School-常用3000單,mathematics;examination;teacher;group;study room;answer;question;discuss;article;review;vocabulary
403,sentence,"Because the science examination was coming soon, the teacher asked each group to correct the assignment, organize the notebook, and prepare the report before leaving the music room.",因為科學考試快到了，老師要每個小組在離開音樂教室前訂正作業、整理筆記本並準備報告。,medium,School-常用3000單,science;examination;teacher;group;music room;correct;assignment;organize;notebook;prepare;report
404,sentence,"Because the history examination was coming soon, the teacher asked each group to check the calculation, practice the dialogue, and explain the example before leaving the library.",因為歷史考試快到了，老師要每個小組在離開圖書館前檢查計算、練習對話並說明例子。,medium,School-常用3000單,history;examination;teacher;group;library;check;calculation;practice;dialogue;explain;example
405,sentence,"Because the art examination was coming soon, the teacher asked each group to discuss the article, review the vocabulary, and read the chapter before leaving the school hall.",因為藝術考試快到了，老師要每個小組在離開學校大廳前討論文章、複習字彙並閱讀章節。,medium,School-常用3000單,art;examination;teacher;group;school hall;discuss;article;review;vocabulary;read;chapter
406,sentence,"Because the music examination was coming soon, the teacher asked each group to organize the notebook, prepare the report, and answer the question before leaving the science room.",因為音樂考試快到了，老師要每個小組在離開科學教室前整理筆記本、準備報告並回答問題。,medium,School-常用3000單,music;examination;teacher;group;science room;organize;notebook;prepare;report;answer;question
407,sentence,"Because the computer examination was coming soon, the teacher asked each group to practice the dialogue, explain the example, and correct the assignment before leaving the computer room.",因為電腦考試快到了，老師要每個小組在離開電腦教室前練習對話、說明例子並訂正作業。,medium,School-常用3000單,computer;examination;teacher;group;computer room;practice;dialogue;explain;example;correct;assignment
408,sentence,"Because the grammar examination was coming soon, the teacher asked each group to review the vocabulary, read the chapter, and check the calculation before leaving the reading corner.",因為文法考試快到了，老師要每個小組在離開閱讀角前複習字彙、閱讀章節並檢查計算。,medium,School-常用3000單,grammar;examination;teacher;group;reading corner;review;vocabulary;read;chapter;check;calculation
409,sentence,"Because the reading examination was coming soon, the teacher asked each group to prepare the report, answer the question, and discuss the article before leaving the campus center.",因為閱讀考試快到了，老師要每個小組在離開校園中心前準備報告、回答問題並討論文章。,medium,School-常用3000單,reading;examination;teacher;group;campus center;prepare;report;answer;question;discuss;article
410,sentence,"Because the writing examination was coming soon, the teacher asked each group to explain the example, correct the assignment, and organize the notebook before leaving the art room.",因為寫作考試快到了，老師要每個小組在離開美術教室前說明例子、訂正作業並整理筆記本。,medium,School-常用3000單,writing;examination;teacher;group;art room;explain;example;correct;assignment;organize;notebook
411,sentence,"When the instructor noticed that several students were confused, he used the board to explain the rule and helped them answer the question.",當指導老師注意到幾位學生感到困惑時，他用黑板說明規則並幫助他們回答問題。,medium,School-常用3000單,instructor;students;board;rule;answer;question
412,sentence,"When the instructor noticed that several students were confused, he used the board to explain the rule and helped them correct the assignment.",當指導老師注意到幾位學生感到困惑時，他用黑板說明規則並幫助他們訂正作業。,medium,School-常用3000單,instructor;students;board;rule;correct;assignment
413,sentence,"When the instructor noticed that several students were confused, he used the board to explain the rule and helped them check the calculation.",當指導老師注意到幾位學生感到困惑時，他用黑板說明規則並幫助他們檢查計算。,medium,School-常用3000單,instructor;students;board;rule;check;calculation
