id,type,english,chinese,difficulty,topic,keywords
1,sentence,How much is this bag?,這個袋子多少錢？,medium,Shopping-常用3000單,bag
2,sentence,How much is this handbag?,這個手提包多少錢？,medium,Shopping-常用3000單,handbag
3,sentence,I would like this bag.,我想要這個袋子。,medium,Shopping-常用3000單,bag
4,sentence,I would like this handbag.,我想要這個手提包。,medium,Shopping-常用3000單,handbag
5,sentence,Please put it in a bag.,請把它放進袋子裡。,medium,Shopping-常用3000單,bag
6,sentence,Can I use a credit card?,我可以使用信用卡嗎？,medium,Shopping-常用3000單,credit card
7,sentence,Can I use cash?,我可以使用現金嗎？,medium,Shopping-常用3000單,cash
8,sentence,Where is the counter?,櫃檯在哪裡？,medium,Shopping-常用3000單,counter
9,sentence,The customer needs help.,這位顧客需要幫忙。,medium,Shopping-常用3000單,customer
10,sentence,I am a regular customer.,我是常客。,medium,Shopping-常用3000單,regular customer
11,sentence,The clerk is very kind.,店員很親切。,medium,Shopping-常用3000單,clerk
12,sentence,The salesman can help you.,銷售員可以幫你。,medium,Shopping-常用3000單,salesman
13,sentence,The manager is at the counter.,經理在櫃檯。,medium,Shopping-常用3000單,manager counter
14,sentence,This merchant is honest.,這位商人很誠實。,medium,Shopping-常用3000單,merchant
15,sentence,The dealer has many goods.,這位商家有很多商品。,medium,Shopping-常用3000單,dealer goods
16,sentence,Do you have one other option?,你們有另一個選擇嗎？,medium,Shopping-常用3000單,option
17,sentence,This option is good for me.,這個選擇對我很好。,medium,Shopping-常用3000單,option
18,sentence,I have no option.,我沒有選擇。,medium,Shopping-常用3000單,option
19,sentence,I will choose this one.,我會選這一個。,medium,Shopping-常用3000單,choose
20,sentence,Please help me choose one.,請幫我選一個。,medium,Shopping-常用3000單,choose
21,sentence,Can I select this one?,我可以挑選這一個嗎？,medium,Shopping-常用3000單,select
22,sentence,This selection is excellent.,這個選擇很棒。,medium,Shopping-常用3000單,selection
23,sentence,I will pick this one.,我會挑這一個。,medium,Shopping-常用3000單,pick
24,sentence,This product is good.,這個產品很好。,medium,Shopping-常用3000單,product
25,sentence,This product is new.,這個產品是新的。,medium,Shopping-常用3000單,product
26,sentence,This product is expensive.,這個產品很貴。,medium,Shopping-常用3000單,product expensive
27,sentence,This product is reasonable.,這個產品很合理。,medium,Shopping-常用3000單,product reasonable
28,sentence,The quality is excellent.,品質很優秀。,medium,Shopping-常用3000單,quality excellent
29,sentence,This brand is famous.,這個品牌很有名。,medium,Shopping-常用3000單,brand
30,sentence,This brand has good quality.,這個品牌品質很好。,medium,Shopping-常用3000單,brand quality
31,sentence,The merchandise is on the market.,這項商品正在市場上出售。,medium,Shopping-常用3000單,merchandise market
32,sentence,This shop has various goods.,這家店有各種商品。,medium,Shopping-常用3000單,shop goods
33,sentence,This shop has many goods.,這家店有很多商品。,medium,Shopping-常用3000單,shop goods
34,sentence,Many people are in the market.,很多人在市場裡。,medium,Shopping-常用3000單,market people
35,sentence,The supermarket has much merchandise.,超級市場有很多商品。,medium,Shopping-常用3000單,supermarket merchandise
36,sentence,I am in the supermarket.,我在超級市場。,medium,Shopping-常用3000單,supermarket
37,sentence,I need some stationery.,我需要一些文具。,medium,Shopping-常用3000單,stationery
38,sentence,Where is the stationery section?,文具區在哪裡？,medium,Shopping-常用3000單,stationery section
39,sentence,I need a new pen.,我需要一支新筆。,medium,Shopping-常用3000單,pen
40,sentence,I need a calculator.,我需要一台計算器。,medium,Shopping-常用3000單,calculator
41,sentence,This book is on sale.,這本書在特價。,medium,Shopping-常用3000單,book sale
42,sentence,The books are on sale.,這些書在特價。,medium,Shopping-常用3000單,books sale
43,sentence,I would like this book.,我想要這本書。,medium,Shopping-常用3000單,book
44,sentence,This shop has a large collection of books.,這家店有大量書籍收藏。,medium,Shopping-常用3000單,collection books
45,sentence,Can I look at this book?,我可以看這本書嗎？,medium,Shopping-常用3000單,book
46,sentence,I need a shirt.,我需要一件襯衫。,medium,Shopping-常用3000單,shirt
47,sentence,Can I try this shirt on?,我可以試穿這件襯衫嗎？,medium,Shopping-常用3000單,shirt
48,sentence,This shirt is expensive.,這件襯衫很貴。,medium,Shopping-常用3000單,shirt expensive
49,sentence,The shirt has good material.,這件襯衫材質很好。,medium,Shopping-常用3000單,shirt material
50,sentence,I need new pants.,我需要新的長褲。,medium,Shopping-常用3000單,pants
51,sentence,Can I try the pants on?,我可以試穿這件長褲嗎？,medium,Shopping-常用3000單,pants
52,sentence,I would like the jeans.,我想要這件牛仔褲。,medium,Shopping-常用3000單,jeans
53,sentence,The trousers are on sale.,這件褲子正在特價。,medium,Shopping-常用3000單,trousers sale
54,sentence,This skirt is very comfortable.,這件裙子很舒服。,medium,Shopping-常用3000單,skirt comfortable
55,sentence,I need a new cap.,我需要一頂新帽子。,medium,Shopping-常用3000單,cap
56,sentence,This accessory is for my friend.,這個配件是給我朋友的。,medium,Shopping-常用3000單,accessory friend
57,sentence,She would like to shop for accessories.,她想買配件。,medium,Shopping-常用3000單,accessories
58,sentence,This handbag is a classic.,這個手提包是經典款。,medium,Shopping-常用3000單,handbag classic
59,sentence,This suitcase is very large.,這個手提箱很大。,medium,Shopping-常用3000單,suitcase large
60,sentence,The baggage is large.,這件行李很大。,medium,Shopping-常用3000單,baggage
61,sentence,Please carry this bag.,請拿這個袋子。,medium,Shopping-常用3000單,carry bag
62,sentence,Can you show me that bag?,你可以給我看那個袋子嗎？,medium,Shopping-常用3000單,show bag
63,sentence,Can you show me this product?,你可以給我看這個產品嗎？,medium,Shopping-常用3000單,show product
64,sentence,Can you show me one other product?,你可以給我看另一項產品嗎？,medium,Shopping-常用3000單,show product
65,sentence,Please give me a discount.,請給我折扣。,medium,Shopping-常用3000單,discount
66,sentence,Is there a discount?,有折扣嗎？,medium,Shopping-常用3000單,discount
67,sentence,The discount is only for students.,這個折扣只給學生。,medium,Shopping-常用3000單,discount student
68,sentence,This product is at a discount.,這個產品有折扣。,medium,Shopping-常用3000單,product discount
69,sentence,Can I take this at a discount?,我可以用折扣拿這個嗎？,medium,Shopping-常用3000單,discount
70,sentence,The final charge is reasonable.,最後費用很合理。,medium,Shopping-常用3000單,charge reasonable
71,sentence,What is the charge?,費用是多少？,medium,Shopping-常用3000單,charge
72,sentence,The charge is on my account.,這筆費用在我的帳戶上。,medium,Shopping-常用3000單,account charge
73,sentence,I need my account number.,我需要我的帳號。,medium,Shopping-常用3000單,account number
74,sentence,This card is for my account.,這張卡是我的帳戶用的。,medium,Shopping-常用3000單,card account
75,sentence,Can I use this card?,我可以使用這張卡嗎？,medium,Shopping-常用3000單,card
76,sentence,The clerk can take cash.,店員可以收現金。,medium,Shopping-常用3000單,cash
77,sentence,Can I use cash at the counter?,我可以在櫃檯用現金嗎？,medium,Shopping-常用3000單,cash counter
78,sentence,Please calculate the final charge.,請計算最後費用。,medium,Shopping-常用3000單,calculate charge
79,sentence,This calculator is useful.,這台計算器很有用。,medium,Shopping-常用3000單,calculator
80,sentence,There is no charge for this bag.,這個袋子不收費。,medium,Shopping-常用3000單,charge bag
81,sentence,This card has no credit.,這張卡沒有信用額度。,medium,Shopping-常用3000單,credit card
82,sentence,I have a credit card.,我有一張信用卡。,medium,Shopping-常用3000單,credit card
83,sentence,The customer can use credit.,顧客可以使用信用。,medium,Shopping-常用3000單,customer credit
84,sentence,The consumer needs clear information.,消費者需要清楚資訊。,medium,Shopping-常用3000單,consumer information
85,sentence,The buyer needs a clear answer.,買方需要清楚回答。,medium,Shopping-常用3000單,buyer answer
86,sentence,The purchaser can return the product.,購買者可以退回產品。,medium,Shopping-常用3000單,purchaser return product
87,sentence,Can I return this product?,我可以退回這個產品嗎？,medium,Shopping-常用3000單,return product
88,sentence,Can I return this shirt?,我可以退回這件襯衫嗎？,medium,Shopping-常用3000單,return shirt
89,sentence,Can I return the pants?,我可以退回這件長褲嗎？,medium,Shopping-常用3000單,return pants
90,sentence,Can I change this product?,我可以更換這個產品嗎？,medium,Shopping-常用3000單,change product
91,sentence,The product has a defect.,這個產品有瑕疵。,medium,Shopping-常用3000單,product defect
92,sentence,This product is not acceptable.,這個產品不能接受。,medium,Shopping-常用3000單,acceptable product
93,sentence,This service is excellent.,這項服務很棒。,medium,Shopping-常用3000單,service
94,sentence,The shop provides good service.,這家店提供良好服務。,medium,Shopping-常用3000單,service
95,sentence,Please recommend a product.,請推薦一項產品。,medium,Shopping-常用3000單,recommend product
96,sentence,This recommendation is good.,這項推薦很好。,medium,Shopping-常用3000單,recommendation
97,sentence,Can you suggest one other option?,你可以建議另一個選擇嗎？,medium,Shopping-常用3000單,suggest option
98,sentence,I need more information.,我需要更多資訊。,medium,Shopping-常用3000單,information
99,sentence,The information is on the card.,資訊在卡上。,medium,Shopping-常用3000單,information card
100,sentence,This product is from a famous brand.,這個產品來自知名品牌。,medium,Shopping-常用3000單,product brand
101,sentence,The customer would like to choose a handbag with a famous brand.,這位顧客想選一個有知名品牌的手提包。,medium,Shopping-常用3000單,customer handbag brand choose
102,sentence,Please show me another option before I make my final selection.,在我做最後選擇前，請給我看另一個選項。,medium,Shopping-常用3000單,option final selection
103,sentence,This product looks useful but I need more information about its quality.,這個產品看起來有用，但我需要更多關於品質的資訊。,medium,Shopping-常用3000單,product information quality
104,sentence,The clerk at the counter gave the customer a clear recommendation.,櫃檯的店員給了顧客一個清楚的推薦。,medium,Shopping-常用3000單,clerk counter customer recommendation
105,sentence,We can use either cash or a credit card for this order.,這筆訂單我們可以使用現金或信用卡。,medium,Shopping-常用3000單,cash credit card order
106,sentence,The discount is available only in this department before the sale ends.,這個折扣只在這個部門特賣結束前可用。,medium,Shopping-常用3000單,discount department sale
107,sentence,My account shows that the bank already approved this credit charge.,我的帳戶顯示銀行已經核准這筆信用消費。,medium,Shopping-常用3000單,account bank credit charge
108,sentence,The manager said the goods would return to the market next week.,經理說這些商品下星期會回到市場上。,medium,Shopping-常用3000單,manager goods return market
109,sentence,Please put the chocolate and coffee in a separate bag for me.,請幫我把巧克力和咖啡放在另一個袋子裡。,medium,Shopping-常用3000單,chocolate coffee bag
110,sentence,This suitcase is large enough to carry my new clothes and books.,這個手提箱大到足以裝我的新衣服和書。,medium,Shopping-常用3000單,suitcase large clothes books
111,sentence,The shop has a special selection of stationery for school students.,這家店有一區特別給學生的文具選擇。,medium,Shopping-常用3000單,shop selection stationery school
112,sentence,I need a pen and a ruler from the stationery department.,我需要文具部門的一枝筆和一把尺。,medium,Shopping-常用3000單,pen ruler stationery department
113,sentence,The calculator is optional but the dictionary is necessary for class.,計算機是可選的，但字典對課堂是必要的。,medium,Shopping-常用3000單,calculator optional dictionary class
114,sentence,The customer asked whether the shirt had a different brand label.,顧客詢問這件襯衫是否有不同的品牌標籤。,medium,Shopping-常用3000單,customer shirt different brand
115,sentence,This skirt is bright and graceful enough for a formal occasion.,這件裙子明亮又優雅，足夠適合正式場合。,medium,Shopping-常用3000單,skirt bright graceful occasion
116,sentence,The cap looks simple but the product quality is very good.,這頂帽子看起來簡單，但產品品質很好。,medium,Shopping-常用3000單,cap product quality
117,sentence,I chose this clock because the design is clean and classic.,我選這個時鐘是因為設計乾淨又經典。,medium,Shopping-常用3000單,clock design classic choose
118,sentence,The merchant placed the merchandise near the front counter today.,商人今天把商品放在前方櫃檯附近。,medium,Shopping-常用3000單,merchant merchandise counter
119,sentence,This supermarket has fresh vegetables like cabbage and corn every morning.,這間超市每天早上都有新鮮蔬菜，像高麗菜和玉米。,medium,Shopping-常用3000單,supermarket vegetable cabbage corn
120,sentence,Please add a pack of popcorn to the same order.,請把一包爆米花加到同一筆訂單裡。,medium,Shopping-常用3000單,popcorn order
121,sentence,The consumer should check the goods before leaving the shop.,消費者離開商店前應該檢查商品。,medium,Shopping-常用3000單,consumer goods shop check
122,sentence,The customer found a small flaw in the handbag after the sale.,顧客在特賣後發現手提包有一個小瑕疵。,medium,Shopping-常用3000單,customer flaw handbag sale
123,sentence,The product has a defect so the manager will handle the problem.,這個產品有缺陷，所以經理會處理這個問題。,medium,Shopping-常用3000單,product defect manager problem
124,sentence,The clerk said the service counter could help with a return.,店員說服務櫃檯可以協助退貨。,medium,Shopping-常用3000單,clerk service counter return
125,sentence,This present would be better if we put it in a bright bag.,如果把這份禮物放進明亮的袋子會更好。,medium,Shopping-常用3000單,present bright bag
126,sentence,I selected this souvenir because it represents the local culture well.,我選這個紀念品是因為它很好地代表當地文化。,medium,Shopping-常用3000單,souvenir represent local culture
127,sentence,The shop owner gave us information about each product on display.,店主給我們關於展示中每項產品的資訊。,medium,Shopping-常用3000單,shop owner information product
128,sentence,The brand is famous but this option is still reasonable.,這個品牌很有名，但這個選項仍然合理。,medium,Shopping-常用3000單,brand option reasonable
129,sentence,The customer wants a product that is useful and not too expensive.,顧客想要一個有用且不太貴的產品。,medium,Shopping-常用3000單,customer product useful expensive
130,sentence,The counter is crowded because many customers are asking about the discount.,櫃檯很擁擠，因為很多顧客正在詢問折扣。,medium,Shopping-常用3000單,counter customers discount
131,sentence,Please give me an account of the total charge before I decide.,在我決定前，請告訴我總費用的明細。,medium,Shopping-常用3000單,account charge decide
132,sentence,The bank card failed so I had to use cash instead.,銀行卡失敗了，所以我只好改用現金。,medium,Shopping-常用3000單,bank card cash
133,sentence,"This selection includes a handbag, a suitcase, and a new cap.",這個選擇包含一個手提包、一個手提箱和一頂新帽子。,medium,Shopping-常用3000單,selection handbag suitcase cap
134,sentence,The goods arrived in one large container behind the department store.,這些商品裝在一個大容器裡，到達百貨部門後方。,medium,Shopping-常用3000單,goods large container department
135,sentence,The manager will allocate more space for popular merchandise this afternoon.,經理今天下午會分配更多空間給熱門商品。,medium,Shopping-常用3000單,manager allocate merchandise
136,sentence,The customer compared two products and then chose the better quality.,顧客比較兩個產品後選了品質較好的那個。,medium,Shopping-常用3000單,customer compare products quality
137,sentence,This recommendation is helpful because the product has many good features.,這個推薦很有幫助，因為產品有許多好功能。,medium,Shopping-常用3000單,recommendation helpful product
138,sentence,The clerk can explain the difference between these two options.,店員可以說明這兩個選項之間的差異。,medium,Shopping-常用3000單,clerk difference options
139,sentence,The supermarket placed all discount goods near the main entrance.,超市把所有折扣商品放在主要入口附近。,medium,Shopping-常用3000單,supermarket discount goods entrance
140,sentence,I need to choose a suitcase before I travel next month.,我需要在下個月旅行前選一個手提箱。,medium,Shopping-常用3000單,choose suitcase travel
141,sentence,The handbag is fashionable but the suitcase is more practical for travel.,手提包很時髦，但手提箱對旅行更實用。,medium,Shopping-常用3000單,handbag suitcase practical travel
142,sentence,The customer used a credit card because the charge was considerable.,顧客使用信用卡，因為費用相當高。,medium,Shopping-常用3000單,customer credit card charge considerable
143,sentence,The shop offered a discount after the customer asked politely.,顧客有禮貌地詢問後，商店提供了折扣。,medium,Shopping-常用3000單,shop discount customer polite
144,sentence,Please keep this bill because it shows the product and charge.,請保留這張帳單，因為上面顯示產品和費用。,medium,Shopping-常用3000單,bill product charge
145,sentence,The merchant said this merchandise came from a local factory.,商人說這批商品來自當地工廠。,medium,Shopping-常用3000單,merchant merchandise local factory
146,sentence,The brand uses better material so the product lasts longer.,這個品牌使用較好的材料，所以產品比較耐用。,medium,Shopping-常用3000單,brand material product
147,sentence,The customer asked for a different color but kept the same brand.,顧客要求不同顏色，但保留同一品牌。,medium,Shopping-常用3000單,customer different brand
148,sentence,The service was excellent because the clerk answered every question clearly.,服務很好，因為店員清楚回答了每個問題。,medium,Shopping-常用3000單,service clerk answer question
149,sentence,The shop manager gave the customer an additional discount on the bag.,店經理給顧客這個袋子額外的折扣。,medium,Shopping-常用3000單,shop manager customer discount bag
150,sentence,This product is popular among students because it is useful in class.,這個產品在學生中很受歡迎，因為上課很有用。,medium,Shopping-常用3000單,product students class useful
151,sentence,The customer chose the dictionary after reading the information card.,顧客讀了資訊卡後選了這本字典。,medium,Shopping-常用3000單,customer dictionary information card
152,sentence,The calculator costs more than the ruler but works better.,這台計算機比尺貴，但功能較好。,medium,Shopping-常用3000單,calculator ruler
153,sentence,The stationery shop keeps pens and books in the front section.,文具店把筆和書放在前方區域。,medium,Shopping-常用3000單,stationery shop pens books section
154,sentence,The supermarket has a special sale on coffee and chocolate today.,超市今天有咖啡和巧克力特賣。,medium,Shopping-常用3000單,supermarket sale coffee chocolate
155,sentence,The customer asked the clerk to place the butter in another bag.,顧客請店員把奶油放進另一個袋子。,medium,Shopping-常用3000單,customer clerk butter bag
156,sentence,The vegetables in this market look fresh and are easy to select.,這個市場的蔬菜看起來新鮮，而且容易挑選。,medium,Shopping-常用3000單,vegetables market select
157,sentence,The manager said the corn will be on sale this evening.,經理說玉米今晚會特價。,medium,Shopping-常用3000單,manager corn sale
158,sentence,The customer wanted cabbage but finally chose a different vegetable.,顧客原本想要高麗菜，但最後選了另一種蔬菜。,medium,Shopping-常用3000單,customer cabbage chose vegetable
159,sentence,This merchandise is part of a new collection from the same brand.,這項商品是同一品牌新系列的一部分。,medium,Shopping-常用3000單,merchandise collection brand
160,sentence,The consumer should compare the product information before making a choice.,消費者做選擇前應該比較產品資訊。,medium,Shopping-常用3000單,consumer compare product information choice
161,sentence,The customer has no option but to return the defective product.,顧客別無選擇，只能退回有缺陷的產品。,medium,Shopping-常用3000單,customer option return defective product
162,sentence,The clerk checked the account and found the old charge.,店員檢查帳戶後找到了舊費用。,medium,Shopping-常用3000單,clerk account charge
163,sentence,The manager asked the department to improve its customer service.,經理要求部門改善顧客服務。,medium,Shopping-常用3000單,manager department customer service
164,sentence,The product looks ordinary but the quality is actually excellent.,這個產品看起來普通，但品質其實很好。,medium,Shopping-常用3000單,product quality ordinary excellent
165,sentence,The customer selected a bright cap for the school activity.,顧客為學校活動選了一頂明亮的帽子。,medium,Shopping-常用3000單,customer selected bright cap school
166,sentence,The handbag is in the display case beside the main counter.,手提包在主櫃檯旁的展示櫃裡。,medium,Shopping-常用3000單,handbag display case counter
167,sentence,The suitcase is too large to carry through the crowded market.,這個手提箱太大，無法穿過擁擠的市場。,medium,Shopping-常用3000單,suitcase large carry market
168,sentence,The shop put popular products near the entrance to attract customers.,商店把熱門產品放在入口附近以吸引顧客。,medium,Shopping-常用3000單,shop products entrance customers
169,sentence,The customer listened to the recommendation before choosing the final product.,顧客在選擇最終產品前聽了推薦。,medium,Shopping-常用3000單,customer recommendation choosing final product
170,sentence,The merchant gave a clear explanation of the discount rules.,商人清楚說明了折扣規則。,medium,Shopping-常用3000單,merchant explanation discount rules
171,sentence,The clerk said this option is more suitable for daily use.,店員說這個選項更適合日常使用。,medium,Shopping-常用3000單,clerk option suitable daily use
172,sentence,The customer used cash for the bag and credit for the suitcase.,顧客用現金買袋子，用信用買手提箱。,medium,Shopping-常用3000單,customer cash bag credit suitcase
173,sentence,The bank account record shows the charge from the supermarket.,銀行帳戶紀錄顯示來自超市的費用。,medium,Shopping-常用3000單,bank account charge supermarket
174,sentence,The shop will ship the order after the manager confirms it.,經理確認後，商店會寄出訂單。,medium,Shopping-常用3000單,shop ship order manager
175,sentence,The customer asked whether the goods could return before Friday.,顧客詢問商品是否能在星期五前退回。,medium,Shopping-常用3000單,customer goods return Friday
176,sentence,The product has a small defect but the price is reasonable.,產品有一個小缺陷，但價格合理。,medium,Shopping-常用3000單,product defect reasonable
177,sentence,The service counter accepted the return because the flaw was obvious.,服務櫃檯接受退貨，因為瑕疵很明顯。,medium,Shopping-常用3000單,service counter return flaw
178,sentence,The customer chose the brand because it has a good reputation.,顧客選這個品牌，因為它有好名聲。,medium,Shopping-常用3000單,customer brand reputation
179,sentence,The department manager prepared a new display for the sale.,部門經理為特賣準備了新的展示。,medium,Shopping-常用3000單,department manager display sale
180,sentence,The market merchant sold fresh corn beside the vegetable counter.,市場商人在蔬菜櫃檯旁賣新鮮玉米。,medium,Shopping-常用3000單,market merchant corn vegetable counter
181,sentence,The supermarket gave customers a discount on chocolate and coffee.,超市給顧客巧克力和咖啡的折扣。,medium,Shopping-常用3000單,supermarket customers discount chocolate coffee
182,sentence,The customer added popcorn and butter to the same order.,顧客把爆米花和奶油加到同一筆訂單。,medium,Shopping-常用3000單,customer popcorn butter order
183,sentence,The stationery department has a good selection of pens and rulers.,文具部門有很多好的筆和尺可選。,medium,Shopping-常用3000單,stationery department selection pens rulers
184,sentence,The book and dictionary are on the shelf near the calculator.,書和字典在計算機附近的架子上。,medium,Shopping-常用3000單,book dictionary calculator
